ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Tom Portegys\Documents\games\GoFish\AndroidStudio
            -                                             

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* AndroidStudio\
* AndroidStudio\.idea\
* AndroidStudio\.idea\.name
* AndroidStudio\.idea\encodings.xml
* AndroidStudio\.idea\misc.xml
* AndroidStudio\.idea\workspace.xml
* AndroidStudio\app\
* AndroidStudio\app\build.gradle
* AndroidStudio\app\src\
* AndroidStudio\app\src\main\
* AndroidStudio\app\src\main\AndroidManifest.xml
* AndroidStudio\app\src\main\assets\
* AndroidStudio\app\src\main\assets\EULA
* AndroidStudio\app\src\main\assets\doc\
* AndroidStudio\app\src\main\assets\doc\gofish.txt
* AndroidStudio\app\src\main\assets\sounds\
* AndroidStudio\app\src\main\assets\sounds\fanfare.ogg
* AndroidStudio\app\src\main\assets\sounds\winner.ogg
* AndroidStudio\app\src\main\assets\textures\
* AndroidStudio\app\src\main\assets\textures\cards\
* AndroidStudio\app\src\main\assets\textures\cards\0.png
* AndroidStudio\app\src\main\assets\textures\cards\1.png
* AndroidStudio\app\src\main\assets\textures\cards\10.png
* AndroidStudio\app\src\main\assets\textures\cards\11.png
* AndroidStudio\app\src\main\assets\textures\cards\12.png
* AndroidStudio\app\src\main\assets\textures\cards\13.png
* AndroidStudio\app\src\main\assets\textures\cards\2.png
* AndroidStudio\app\src\main\assets\textures\cards\3.png
* AndroidStudio\app\src\main\assets\textures\cards\4.png
* AndroidStudio\app\src\main\assets\textures\cards\5.png
* AndroidStudio\app\src\main\assets\textures\cards\6.png
* AndroidStudio\app\src\main\assets\textures\cards\7.png
* AndroidStudio\app\src\main\assets\textures\cards\8.png
* AndroidStudio\app\src\main\assets\textures\cards\9.png
* AndroidStudio\app\src\main\assets\textures\cards\A.png
* AndroidStudio\app\src\main\assets\textures\cards\J.png
* AndroidStudio\app\src\main\assets\textures\cards\K.png
* AndroidStudio\app\src\main\assets\textures\cards\Q.png
* AndroidStudio\app\src\main\assets\textures\cards\b1fh.png
* AndroidStudio\app\src\main\assets\textures\cards\b1fv.png
* AndroidStudio\app\src\main\assets\textures\cards\b1pb.png
* AndroidStudio\app\src\main\assets\textures\cards\b1pl.png
* AndroidStudio\app\src\main\assets\textures\cards\b1pr.png
* AndroidStudio\app\src\main\assets\textures\cards\b1pt.png
* AndroidStudio\app\src\main\assets\textures\cards\b2fh.png
* AndroidStudio\app\src\main\assets\textures\cards\b2fv.png
* AndroidStudio\app\src\main\assets\textures\cards\b2pb.png
* AndroidStudio\app\src\main\assets\textures\cards\b2pl.png
* AndroidStudio\app\src\main\assets\textures\cards\b2pr.png
* AndroidStudio\app\src\main\assets\textures\cards\b2pt.png
* AndroidStudio\app\src\main\assets\textures\cards\c1.png
* AndroidStudio\app\src\main\assets\textures\cards\c10.png
